Fecha,Set1,Set2
2023-01-01 00:00:00,2.5735246894210624,3.1308623194522838
2023-01-01 01:00:00,10.038196766200233,6.499460578635658
2023-01-01 02:00:00,6.356871404135337,6.63277509356606
2023-01-01 03:00:00,5.581570191760041,8.527606431140592
2023-01-01 04:00:00,9.477754803068613,6.155951997621353
2023-01-01 05:00:00,12.93806093849989,6.591128940485843
2023-01-01 06:00:00,4.849315131255697,6.781654900207381
2023-01-01 07:00:00,8.537447127114872,7.971190515253493
2023-01-01 08:00:00,8.280832212285468,9.300027790354562
2023-01-01 09:00:00,2.3663990311366674,7.917032968807346
2023-01-01 10:00:00,8.64118445239166,7.024879458204444
2023-01-01 11:00:00,7.711566830016311,7.019550905465615
2023-01-01 12:00:00,11.918873680658177,9.210967950529646
2023-01-01 13:00:00,9.658976914962608,6.237144382369715
2023-01-01 14:00:00,4.8495019279122475,6.372599950645839
2023-01-01 15:00:00,8.173937074804428,8.103435658989063
2023-01-01 16:00:00,2.6770967428859906,6.062604184200678
2023-01-01 17:00:00,6.358454704682218,9.222647892513235
2023-01-01 18:00:00,9.065133573862509,7.008470240640782
2023-01-01 19:00:00,3.467199785596375,4.964675140358212
2023-01-01 20:00:00,3.429174539912357,4.782058973696109
2023-01-01 21:00:00,4.246009664234971,7.021156539856033
2023-01-01 22:00:00,8.871906581915043,6.670177106118706
2023-01-01 23:00:00,4.023145618127142,7.159214463351032
2023-01-02 00:00:00,2.532106795664527,7.2710271222024465
2023-01-02 01:00:00,7.176076504679802,7.970789573271533
2023-01-02 02:00:00,2.0417220226702226,4.596040933199406
2023-01-02 03:00:00,8.439995800941906,9.377761188354441
2023-01-02 04:00:00,2.3414683475005016,6.6774354780891
2023-01-02 05:00:00,8.346983667463082,6.24213061971442
2023-01-02 06:00:00,6.9308258677137955,5.05445899731453
2023-01-02 07:00:00,9.275802662769541,3.932721199243549
2023-01-02 08:00:00,7.774288105113732,8.167787252812973
2023-01-02 09:00:00,1.5304360098756724,8.096928084713783
2023-01-02 10:00:00,9.303053473397709,6.495502514604721
2023-01-02 11:00:00,3.1875698792188834,6.783157044209761
2023-01-02 12:00:00,11.546899240426464,10.62998595753217
2023-01-02 13:00:00,4.1287628812462565,9.775694198463174
2023-01-02 14:00:00,6.564433413490731,6.186399276245701
2023-01-02 15:00:00,8.999273979118389,8.77791788450621
2023-01-02 16:00:00,1.7221611427849153,8.319674716438461
2023-01-02 17:00:00,6.539599044269834,8.527068510761854
2023-01-02 18:00:00,3.8586233668032373,9.450751584957384
2023-01-02 19:00:00,5.974411948594719,7.000175735763342
2023-01-02 20:00:00,8.883885813617592,5.3237951682742715
2023-01-02 21:00:00,6.683046800298182,10.60328843450864
2023-01-02 22:00:00,8.194981467390837,4.720911180843014
2023-01-02 23:00:00,7.735016645067063,4.363464788354671
2023-01-03 00:00:00,1.9922680540681847,10.546876600810359
2023-01-03 01:00:00,4.847737223357346,4.777737357603011
2023-01-03 02:00:00,3.5762886423698887,8.134924128351752
2023-01-03 03:00:00,7.69239299691117,4.719819988693356
2023-01-03 04:00:00,5.994099268177587,8.146427130176422
2023-01-03 05:00:00,3.720253899623165,8.266166158079532
2023-01-03 06:00:00,6.902782634682801,8.79857136686529
2023-01-03 07:00:00,8.689370995041434,8.507465716606678
2023-01-03 08:00:00,3.3696119111765874,5.373596038743227
2023-01-03 09:00:00,8.29574426987252,8.593069371430607
2023-01-03 10:00:00,6.471531531486705,6.523199295175799
2023-01-03 11:00:00,18.26809703000589,7.179499160779854
2023-01-03 12:00:00,6.310104879357553,5.637660570920752
2023-01-03 13:00:00,7.161624240007326,4.94313651530171
2023-01-03 14:00:00,4.601508122092434,9.91377145178067
2023-01-03 15:00:00,3.9281151652563873,7.302120259725606
2023-01-03 16:00:00,7.401335580165725,5.5473559696922905
2023-01-03 17:00:00,1.7682781760070796,7.806171619380198
2023-01-03 18:00:00,12.729470766674613,8.090852911182946
2023-01-03 19:00:00,5.284669563300644,7.789251473661776
2023-01-03 20:00:00,6.2052793420539505,4.748487143401311
2023-01-03 21:00:00,1.2178369672952016,5.054082194658084
2023-01-03 22:00:00,4.79691185881881,8.976222875240033
2023-01-03 23:00:00,4.607560829830852,7.973203768806515
2023-01-04 00:00:00,4.741681957189079,7.99863550403046
2023-01-04 01:00:00,5.375333812544673,6.457920512031911
2023-01-04 02:00:00,10.722179742296104,9.669678791474535
2023-01-04 03:00:00,2.9978094965909197,8.587928430003432
2023-01-04 04:00:00,3.4840253605507727,5.29077574159477
2023-01-04 05:00:00,7.459943452725059,7.250781619897147
2023-01-04 06:00:00,8.794023343427478,8.475946632318191
2023-01-04 07:00:00,5.899806919832441,5.031856416199511
2023-01-04 08:00:00,10.37096538685429,9.043570975343794
2023-01-04 09:00:00,2.5962583255425953,9.806501810214465
2023-01-04 10:00:00,11.408184303292073,4.791689907739791
2023-01-04 11:00:00,7.473870354988808,8.149953543954306
2023-01-04 12:00:00,3.5546206807023575,9.210692457985564
2023-01-04 13:00:00,10.352874260463821,6.634046599870871
2023-01-04 14:00:00,5.272913276048037,5.632213154070496
2023-01-04 15:00:00,1.3686249842211498,9.11490092656897
2023-01-04 16:00:00,2.0068320804004918,4.96702986151622
2023-01-04 17:00:00,3.3786357792401684,8.397897502767776
2023-01-04 18:00:00,4.330677275797103,6.463764465826323
2023-01-04 19:00:00,2.0960903942662337,8.932670890147406
2023-01-04 20:00:00,4.873295620545333,5.896343278304296
2023-01-04 21:00:00,3.3922922540691247,8.57381516807157
2023-01-04 22:00:00,7.886891583766942,4.606500792766813
2023-01-04 23:00:00,4.082100769144784,7.500699101874038
2023-01-05 00:00:00,2.4442204609099196,4.714261777712969
2023-01-05 01:00:00,4.454818206803253,6.708297200117064
2023-01-05 02:00:00,8.960167127081796,4.722282107140095
