TIMESTAMP,Temp_Avg,RH_Avg,WSpeed_Avg,WSpeed_Max,WDir_Avg,Rain_Tot,Press_Avg,Rad_Avg
2022-01-01 00:00:00,18.84,51.14,1.94,3.575,315.6,0.0,875.252,-1.506
2022-01-01 01:00:00,18.26,51.02,1.384,2.525,316.8,0.0,875.41,-1.467
2022-01-01 02:00:00,17.78,50.88,1.971,3.2,323.5,0.0,875.284,-1.253
2022-01-01 03:00:00,16.5,50.55,2.367,3.125,318.8,0.0,875.124,-1.051
2022-01-01 04:00:00,16.28,50.54,2.281,2.9,321.5,0.0,875.198,-1.426
2022-01-01 05:00:00,16.02,50.48,2.349,2.975,322.3,0.0,875.246,-1.227
2022-01-01 06:00:00,16.73,50.68,1.082,2.0,326.0,0.0,875.467,-1.423
2022-01-01 07:00:00,16.34,50.56,2.027,2.9,326.1,0.0,875.883,-1.247
2022-01-01 08:00:00,16.06,50.44,1.799,2.525,327.9,0.0,876.528,38.339
2022-01-01 09:00:00,18.58,50.73,0.193,1.175,359.8,0.0,877.34,212.507
2022-01-01 10:00:00,21.02,51.01,0.621,2.825,120.5,0.0,878.091,432.997
2022-01-01 11:00:00,22.3,51.32,1.329,3.5,138.6,0.0,878.095,614.603
2022-01-01 12:00:00,23.26,51.64,1.721,3.95,159.0,0.0,877.411,731.815
2022-01-01 13:00:00,24.43,51.97,1.574,4.175,153.5,0.0,876.347,777.105
2022-01-01 14:00:00,26.02,52.31,1.337,3.125,185.2,0.0,875.048,754.718
2022-01-01 15:00:00,26.76,52.47,1.622,3.65,192.8,0.0,873.98,662.055
2022-01-01 16:00:00,27.87,52.67,1.146,3.35,157.2,0.0,873.228,490.988
2022-01-01 17:00:00,28.08,52.68,1.085,2.9,108.5,0.0,872.848,279.322
2022-01-01 18:00:00,27.18,52.63,0.836,1.775,108.7,0.0,872.841,93.651
2022-01-01 19:00:00,25.12,52.55,0.365,1.925,356.8,0.0,873.221,0.52
2022-01-01 20:00:00,22.29,51.9,2.85,4.25,323.7,0.0,873.898,-1.107
2022-01-01 21:00:00,21.26,51.63,2.275,3.875,308.3,0.0,874.672,-1.434
2022-01-01 22:00:00,20.24,51.38,1.42,2.75,335.4,0.0,875.327,-1.538
2022-01-01 23:00:00,19.38,51.13,1.911,2.75,327.1,0.0,875.419,-1.421
2022-01-02 00:00:00,18.72,50.97,1.973,2.975,320.5,0.0,875.338,-1.344
2022-01-02 01:00:00,18.42,50.95,0.956,2.3,314.6,0.0,875.227,-1.585
2022-01-02 02:00:00,17.66,50.72,1.355,2.3,337.9,0.0,875.3,-1.383
2022-01-02 03:00:00,16.84,50.55,2.197,3.875,325.8,0.0,874.94,-1.306
2022-01-02 04:00:00,16.48,50.47,2.399,3.05,323.5,0.0,874.755,-1.267
2022-01-02 05:00:00,15.96,50.34,2.248,2.975,330.6,0.0,874.88,-1.198
2022-01-02 06:00:00,15.35,50.2,2.244,3.125,319.0,0.0,875.216,-1.229
2022-01-02 07:00:00,15.07,50.15,2.408,3.05,323.8,0.0,875.844,-1.25
2022-01-02 08:00:00,15.06,50.07,1.65,2.9,332.7,0.0,876.634,43.116
2022-01-02 09:00:00,18.17,50.66,0.964,1.85,325.3,0.0,877.439,227.06
2022-01-02 10:00:00,20.99,50.88,1.054,2.375,126.9,0.0,878.187,444.17
2022-01-02 11:00:00,22.59,51.3,1.273,3.05,144.1,0.0,878.175,622.358
2022-01-02 12:00:00,23.5,51.64,1.792,3.8,167.9,0.0,877.646,740.68
2022-01-02 13:00:00,24.88,51.99,1.975,4.325,168.4,0.0,876.529,799.913
2022-01-02 14:00:00,26.31,52.34,1.88,4.025,149.8,0.0,875.286,776.635
2022-01-02 15:00:00,27.83,52.66,1.573,4.55,143.1,0.0,874.393,675.248
2022-01-02 16:00:00,29.08,52.85,0.899,2.825,170.6,0.0,873.806,506.602
2022-01-02 17:00:00,28.78,52.71,1.283,2.825,116.4,0.0,873.664,300.328
2022-01-02 18:00:00,28.35,52.83,0.297,1.775,9.3,0.0,873.908,93.329
2022-01-02 19:00:00,25.89,52.67,1.669,3.35,333.5,0.0,874.508,1.228
2022-01-02 20:00:00,23.72,52.15,2.58,3.425,322.3,0.0,875.284,-1.078
2022-01-02 21:00:00,23.51,52.07,1.929,4.4,2.1,0.0,876.179,-1.292
2022-01-02 22:00:00,23.93,52.26,1.409,4.025,160.6,0.0,877.245,-1.705
2022-01-02 23:00:00,23.43,52.03,2.344,4.775,193.5,0.0,878.017,-1.288
2022-01-03 00:00:00,22.69,51.82,2.549,4.325,170.2,0.0,878.616,-1.174
2022-01-03 01:00:00,21.4,51.47,2.839,5.75,156.0,0.0,879.043,-1.423
2022-01-03 02:00:00,20.45,51.24,2.474,4.625,168.7,0.0,879.439,-1.556
2022-01-03 03:00:00,19.72,51.04,2.298,4.325,192.2,0.0,879.468,-1.495
2022-01-03 04:00:00,18.71,50.75,2.203,3.8,199.2,0.0,879.418,-1.401
2022-01-03 05:00:00,17.44,50.45,2.34,3.725,243.6,0.0,879.703,-1.37
2022-01-03 06:00:00,16.52,50.24,2.549,3.65,260.6,0.0,880.237,-1.379
2022-01-03 07:00:00,15.93,50.1,2.898,3.875,267.6,0.0,880.964,-1.256
2022-01-03 08:00:00,15.99,50.11,2.354,3.5,247.6,0.0,881.741,35.043
2022-01-03 09:00:00,17.23,50.19,1.718,2.975,208.6,0.0,882.633,191.657
2022-01-03 10:00:00,18.17,50.3,1.696,3.5,158.2,0.0,883.296,318.1
2022-01-03 11:00:00,19.4,50.52,2.375,5.0,161.7,0.0,883.068,587.783
2022-01-03 12:00:00,20.66,50.83,2.53,5.525,164.0,0.0,882.245,707.848
2022-01-03 13:00:00,22.23,51.08,2.011,4.7,136.3,0.0,880.984,764.875
2022-01-03 14:00:00,23.55,51.31,1.579,3.425,159.4,0.0,879.606,739.36
2022-01-03 15:00:00,24.64,51.64,1.632,3.725,210.4,0.0,878.435,650.9
2022-01-03 16:00:00,25.72,51.85,1.243,4.4,212.3,0.0,877.551,498.077
2022-01-03 17:00:00,25.92,51.85,1.18,2.75,161.9,0.0,877.12,287.715
2022-01-03 18:00:00,25.34,52.01,1.261,2.675,158.5,0.0,877.212,90.617
2022-01-03 19:00:00,23.69,51.95,0.47,2.075,11.9,0.0,877.451,0.757
2022-01-03 20:00:00,21.22,51.36,2.397,3.35,319.7,0.0,878.01,-1.272
2022-01-03 21:00:00,19.66,50.93,2.031,3.05,314.7,0.0,878.705,-1.251
2022-01-03 22:00:00,18.64,50.68,1.99,2.6,320.1,0.0,879.177,-1.284
2022-01-03 23:00:00,18.15,50.57,1.992,3.2,326.9,0.0,879.323,-1.355
2022-01-04 00:00:00,17.82,50.51,2.176,3.05,328.7,0.0,879.254,-1.298
2022-01-04 01:00:00,17.5,50.44,1.915,3.05,314.0,0.0,879.231,-1.319
2022-01-04 02:00:00,17.64,50.51,1.747,2.525,341.8,0.0,879.256,-1.334
2022-01-04 03:00:00,17.1,50.34,2.44,3.2,318.0,0.0,878.974,-1.135
2022-01-04 04:00:00,16.93,50.33,1.539,2.975,341.9,0.0,878.964,-1.338
2022-01-04 05:00:00,16.74,50.29,2.075,2.975,318.4,0.0,879.196,-1.346
2022-01-04 06:00:00,15.27,49.9,2.32,3.35,310.7,0.0,879.38,-1.194
2022-01-04 07:00:00,15.21,49.92,2.695,3.425,318.1,0.0,879.57,-1.227
2022-01-04 08:00:00,14.46,49.66,1.382,3.125,328.5,0.0,880.07,36.592
2022-01-04 09:00:00,16.56,49.94,0.755,2.3,331.2,0.0,880.707,214.015
2022-01-04 10:00:00,18.96,50.23,1.451,3.05,176.1,0.0,881.131,430.732
2022-01-04 11:00:00,20.42,50.7,1.655,3.5,134.0,0.0,880.943,611.925
2022-01-04 12:00:00,22.3,50.94,1.276,3.425,189.6,0.0,880.121,726.31
2022-01-04 13:00:00,23.62,51.35,1.394,2.975,200.2,0.0,878.728,781.027
2022-01-04 14:00:00,25.36,51.73,1.587,3.425,121.8,0.0,877.203,769.807
2022-01-04 15:00:00,26.48,52.02,1.684,4.325,139.6,0.0,875.962,680.753
2022-01-04 16:00:00,27.55,52.19,1.451,4.775,128.8,0.0,875.055,535.862
2022-01-04 17:00:00,27.89,52.37,2.005,3.65,176.9,0.0,874.634,331.51
2022-01-04 18:00:00,27.21,52.41,1.537,3.425,132.7,0.0,874.601,106.782
2022-01-04 19:00:00,24.74,52.06,0.656,2.075,19.6,0.0,874.73,0.795
2022-01-04 20:00:00,21.66,51.35,3.124,4.1,317.3,0.0,875.17,-1.063
2022-01-04 21:00:00,20.42,51.02,2.526,3.35,325.6,0.0,875.731,-1.424
2022-01-04 22:00:00,19.79,50.85,1.747,2.3,317.3,0.0,876.189,-1.539
2022-01-04 23:00:00,19.35,50.74,1.477,2.75,323.4,0.0,876.288,-1.524
2022-01-05 00:00:00,18.58,50.51,2.487,3.5,321.6,0.0,876.046,-1.41
2022-01-05 01:00:00,18.26,50.45,1.72,2.825,330.6,0.0,875.837,-1.26
2022-01-05 02:00:00,18.33,50.47,1.745,3.125,306.0,0.0,875.703,-1.481
2022-01-05 03:00:00,17.87,50.36,1.56,3.2,321.7,0.0,875.536,-1.443
2022-01-05 04:00:00,16.78,50.04,3.114,3.8,321.3,0.0,875.28,-0.926
2022-01-05 05:00:00,16.34,49.97,2.532,3.575,325.2,0.0,875.237,-1.341
2022-01-05 06:00:00,16.1,49.89,3.121,4.1,320.3,0.0,875.568,-1.269
2022-01-05 07:00:00,16.25,49.95,2.39,3.35,324.9,0.0,875.948,-1.221
2022-01-05 08:00:00,15.84,49.78,1.012,2.9,322.9,0.0,876.551,33.425
2022-01-05 09:00:00,17.81,50.03,0.344,1.625,354.8,0.0,877.151,202.807
2022-01-05 10:00:00,20.55,50.5,1.313,2.9,153.3,0.0,877.441,416.308
2022-01-05 11:00:00,22.31,50.86,1.328,3.35,164.0,0.0,877.143,586.167
2022-01-05 12:00:00,23.36,51.17,2.099,4.175,168.8,0.0,876.42,717.672
2022-01-05 13:00:00,25.12,51.54,1.677,4.1,172.1,0.0,875.283,767.763
2022-01-05 14:00:00,26.75,51.82,1.331,3.2,139.4,0.0,873.893,732.973
2022-01-05 15:00:00,27.64,52.09,1.492,3.2,120.2,0.0,872.602,666.023
2022-01-05 16:00:00,28.66,52.31,1.539,4.175,155.1,0.0,871.657,496.717
2022-01-05 17:00:00,28.66,52.41,1.767,3.65,110.0,0.0,871.344,295.037
2022-01-05 18:00:00,28.05,52.4,1.518,2.825,109.2,0.0,871.355,109.655
2022-01-05 19:00:00,26.4,52.32,0.824,2.375,8.2,0.0,871.619,3.017
2022-01-05 20:00:00,23.48,51.59,2.645,3.725,321.2,0.0,872.222,-0.906
2022-01-05 21:00:00,22.08,51.21,1.294,2.9,318.7,0.0,872.889,-1.353
2022-01-05 22:00:00,21.74,51.16,1.62,2.6,326.0,0.0,873.226,-1.447
2022-01-05 23:00:00,21.28,51.02,1.577,2.525,309.3,0.0,873.318,-1.373
2022-01-06 00:00:00,20.56,50.84,1.567,2.675,329.0,0.0,873.28,-1.326
2022-01-06 01:00:00,19.73,50.64,1.398,2.525,331.9,0.0,873.162,-1.317
2022-01-06 02:00:00,19.3,50.55,1.028,2.0,301.6,0.0,873.191,-1.536
2022-01-06 03:00:00,18.4,50.3,1.798,3.275,332.4,0.0,873.101,-1.247
2022-01-06 04:00:00,18.11,50.25,2.677,3.425,325.8,0.0,873.133,-1.267
2022-01-06 05:00:00,17.83,50.17,2.732,3.35,315.9,0.0,873.337,-1.151
2022-01-06 06:00:00,16.61,49.87,2.337,3.65,311.7,0.0,873.764,-1.158
2022-01-06 07:00:00,16.43,49.86,1.896,3.35,309.2,0.0,874.063,-1.2
2022-01-06 08:00:00,16.38,49.81,1.97,2.75,316.1,0.0,874.707,32.91
2022-01-06 09:00:00,18.43,50.2,1.364,2.375,325.2,0.0,875.381,195.577
2022-01-06 10:00:00,21.71,50.51,0.598,2.075,121.5,0.0,875.918,406.2
2022-01-06 11:00:00,22.7,50.78,1.291,3.875,159.1,0.0,875.989,581.168
2022-01-06 12:00:00,23.83,51.13,1.821,3.875,164.0,0.0,875.357,700.805
2022-01-06 13:00:00,25.37,51.48,1.66,3.95,177.5,0.0,874.429,754.448
2022-01-06 14:00:00,26.96,51.81,1.225,3.425,105.1,0.0,873.05,735.642
2022-01-06 15:00:00,27.61,51.97,1.411,3.875,132.9,0.0,871.921,649.243
2022-01-06 16:00:00,28.72,52.14,1.077,2.825,107.8,0.0,871.126,507.84
2022-01-06 17:00:00,28.8,52.25,1.222,2.75,100.1,0.0,870.958,297.458
2022-01-06 18:00:00,28.07,52.28,1.298,2.375,99.5,0.0,871.077,115.201
2022-01-06 19:00:00,26.68,52.27,0.879,2.9,2.6,0.0,871.353,3.453
2022-01-06 20:00:00,24.69,51.81,2.637,3.575,322.7,0.0,872.03,-0.621
2022-01-06 21:00:00,21.42,50.99,4.079,11.23,9.9,20.4,873.224,1.166
2022-01-06 22:00:00,16.31,49.76,1.863,4.175,1.5,2.6,874.277,-1.109
2022-01-06 23:00:00,17.01,49.91,2.245,4.85,327.2,0.0,874.519,-0.297
2022-01-07 00:00:00,17.23,50.04,1.641,3.875,301.7,0.0,874.746,-0.964
2022-01-07 01:00:00,17.21,50.05,2.228,4.325,324.6,0.0,874.882,-0.844
2022-01-07 02:00:00,16.59,49.87,2.643,4.175,330.2,0.0,875.233,-1.081
2022-01-07 03:00:00,17.26,50.03,2.974,3.725,322.4,0.0,875.371,-1.116
2022-01-07 04:00:00,16.85,49.94,1.459,2.975,334.9,0.0,875.472,-0.987
2022-01-07 05:00:00,16.12,49.72,1.641,4.25,326.3,0.0,875.335,-1.084
2022-01-07 06:00:00,16.11,49.77,1.515,3.05,336.5,0.0,875.568,-1.012
2022-01-07 07:00:00,16.43,49.86,1.503,2.0,325.6,0.0,876.003,-0.906
2022-01-07 08:00:00,16.08,49.77,2.224,3.425,321.3,0.0,876.498,32.149
2022-01-07 09:00:00,16.86,49.92,1.622,2.6,335.7,0.0,877.316,108.852
2022-01-07 10:00:00,19.75,50.39,0.777,2.0,25.3,0.0,877.894,386.638
2022-01-07 11:00:00,21.8,50.63,1.513,2.75,149.0,0.0,877.941,617.582
2022-01-07 12:00:00,23.1,50.94,1.843,3.725,175.7,0.0,877.55,735.428
2022-01-07 13:00:00,24.2,51.32,1.32,2.975,137.1,0.0,876.536,553.848
2022-01-07 14:00:00,26.17,51.5,1.148,3.5,113.3,0.0,875.274,825.408
2022-01-07 15:00:00,27.47,51.74,0.883,3.05,88.4,0.0,874.249,701.355
2022-01-07 16:00:00,26.56,51.94,1.027,2.675,135.5,0.0,873.71,204.028
2022-01-07 17:00:00,26.24,52.09,0.44,1.4,319.5,0.0,873.669,135.096
2022-01-07 18:00:00,25.07,51.88,1.157,3.125,338.2,0.0,874.235,30.869
2022-01-07 19:00:00,23.56,51.55,2.607,4.25,313.0,0.0,874.679,1.384
2022-01-07 20:00:00,23.37,51.53,1.646,3.125,19.9,0.0,874.974,-1.219
2022-01-07 21:00:00,23.12,51.42,0.97,2.975,336.7,0.0,875.5,-1.251
2022-01-07 22:00:00,22.05,51.14,1.417,3.65,12.2,0.0,875.804,-1.006
2022-01-07 23:00:00,20.91,50.82,1.958,3.35,318.1,0.0,876.283,-0.971
2022-01-08 00:00:00,19.94,50.59,2.563,3.575,323.4,0.0,876.468,-1.087
2022-01-08 01:00:00,18.97,50.3,2.473,3.65,311.4,0.0,876.634,-1.108
2022-01-08 02:00:00,18.09,50.11,2.993,4.025,317.5,0.0,876.461,-1.157
2022-01-08 03:00:00,17.49,49.95,2.423,3.425,321.8,0.0,876.43,-1.176
2022-01-08 04:00:00,16.52,49.74,1.496,2.975,327.4,0.0,876.536,-1.289
2022-01-08 05:00:00,16.65,49.79,2.715,3.725,323.4,0.0,876.809,-1.262
2022-01-08 06:00:00,17.19,49.92,1.944,2.975,329.7,0.0,877.537,-1.22
2022-01-08 07:00:00,16.72,49.81,2.565,3.2,323.6,0.0,878.319,-1.004
2022-01-08 08:00:00,16.33,49.69,2.133,2.975,324.3,0.0,879.273,29.866
2022-01-08 09:00:00,17.91,49.94,0.672,2.525,342.4,0.0,880.237,173.303
2022-01-08 10:00:00,21.37,50.49,0.608,2.075,48.7,0.0,880.748,413.313
2022-01-08 11:00:00,22.19,50.53,1.819,4.4,161.6,0.0,880.512,610.553
2022-01-08 12:00:00,22.94,50.79,1.722,3.875,163.2,0.0,879.68,749.62
2022-01-08 13:00:00,24.16,51.04,1.746,3.875,109.4,0.0,878.537,847.72
2022-01-08 14:00:00,25.79,51.25,1.248,3.575,145.6,0.0,877.292,902.228
2022-01-08 15:00:00,26.59,51.63,1.536,4.1,163.9,0.0,876.214,605.27
2022-01-08 16:00:00,26.14,51.79,0.871,2.45,66.8,0.0,875.695,254.055
2022-01-08 17:00:00,25.85,51.88,0.766,2.225,75.8,0.0,875.671,137.868
2022-01-08 18:00:00,25.29,51.87,0.722,1.925,16.8,0.0,875.891,50.345
2022-01-08 19:00:00,24.27,51.68,1.067,1.85,338.1,0.0,876.201,1.809
2022-01-08 20:00:00,21.94,51.08,1.962,3.425,314.3,0.0,877.051,-1.127
2022-01-08 21:00:00,20.69,50.78,1.795,3.425,330.1,0.0,877.935,-1.119
2022-01-08 22:00:00,21.07,50.94,2.136,4.325,345.4,0.0,878.674,-1.414
2022-01-08 23:00:00,22.82,51.35,2.936,6.2,342.9,0.0,878.972,-1.551
2022-01-09 00:00:00,22.06,51.06,1.881,5.375,29.5,0.0,879.464,-1.025
2022-01-09 01:00:00,21.67,51.03,1.66,3.5,232.0,0.0,879.645,-1.502
2022-01-09 02:00:00,19.86,50.46,3.488,6.05,290.5,0.0,879.061,-0.999
2022-01-09 03:00:00,18.47,50.07,0.855,2.15,316.6,0.0,878.444,-1.401
2022-01-09 04:00:00,17.04,49.78,1.937,3.875,343.9,0.0,878.507,-1.35
2022-01-09 05:00:00,16.72,49.75,2.62,3.8,330.5,0.0,878.801,-1.299
2022-01-09 06:00:00,16.5,49.67,2.251,3.2,322.9,0.0,879.181,-1.076
2022-01-09 07:00:00,15.64,49.46,1.727,3.275,320.1,0.0,879.666,-1.12
2022-01-09 08:00:00,15.54,49.45,1.117,3.2,307.1,0.0,880.286,33.27
2022-01-09 09:00:00,17.09,49.63,1.0,3.125,335.2,0.0,881.276,198.965
2022-01-09 10:00:00,20.57,50.14,0.687,2.225,64.2,0.0,881.878,414.148
2022-01-09 11:00:00,22.02,50.38,1.282,3.125,138.3,0.0,881.697,604.663
2022-01-09 12:00:00,23.05,50.8,1.818,3.725,175.3,0.0,880.917,744.122
2022-01-09 13:00:00,24.45,51.11,1.871,4.325,158.4,0.0,879.835,807.412
2022-01-09 14:00:00,25.78,51.37,1.484,3.65,136.2,0.0,878.52,782.362
2022-01-09 15:00:00,27.0,51.63,1.377,3.95,92.2,0.0,877.339,686.63
2022-01-09 16:00:00,27.5,51.76,1.735,4.025,156.8,0.0,876.645,545.258
2022-01-09 17:00:00,27.3,51.8,1.827,3.2,103.3,0.0,876.356,288.647
2022-01-09 18:00:00,26.83,51.89,0.975,2.15,126.0,0.0,876.419,82.382
2022-01-09 19:00:00,24.74,51.63,1.275,3.5,339.1,0.0,876.691,2.248
2022-01-09 20:00:00,21.87,50.92,3.096,4.1,320.8,0.0,876.996,-1.028
2022-01-09 21:00:00,21.51,50.85,1.872,4.1,337.8,0.0,877.798,-1.625
2022-01-09 22:00:00,20.92,50.7,2.547,3.95,337.5,0.0,878.533,-1.505
2022-01-09 23:00:00,21.39,50.79,2.174,4.4,347.2,0.0,879.05,-1.636
2022-01-10 00:00:00,21.49,50.85,1.227,2.975,52.4,0.0,879.497,-1.794
2022-01-10 01:00:00,20.99,50.67,1.421,2.225,308.1,0.0,879.535,-1.886
2022-01-10 02:00:00,19.06,50.07,2.179,4.775,334.1,0.0,879.479,-0.952
2022-01-10 03:00:00,17.41,49.66,2.25,3.65,325.8,0.0,879.364,-1.249
2022-01-10 04:00:00,16.75,49.53,2.984,3.875,323.8,0.0,879.199,-1.428
2022-01-10 05:00:00,16.59,49.49,2.854,4.325,307.7,0.0,879.537,-1.664
2022-01-10 06:00:00,17.12,49.65,2.792,4.475,290.1,0.0,879.867,-1.797
2022-01-10 07:00:00,17.53,49.71,3.081,4.85,279.9,0.0,880.399,-1.645
2022-01-10 08:00:00,16.9,49.5,3.471,5.15,279.6,0.0,881.259,41.717
2022-01-10 09:00:00,18.69,49.61,1.023,3.65,349.5,0.0,882.035,214.06
2022-01-10 10:00:00,20.35,49.66,0.929,2.375,115.3,0.0,882.488,451.327
2022-01-10 11:00:00,21.19,50.07,1.924,3.875,159.8,0.0,882.491,598.122
2022-01-10 12:00:00,22.63,50.39,2.009,3.5,177.0,0.0,881.868,731.315
2022-01-10 13:00:00,24.32,50.77,1.395,4.175,176.0,0.0,880.705,803.407
2022-01-10 14:00:00,26.13,51.03,1.311,3.8,199.0,0.0,879.134,804.403
2022-01-10 15:00:00,27.17,51.4,1.255,3.95,163.4,0.0,877.848,685.76
2022-01-10 16:00:00,27.78,51.51,1.868,3.725,174.8,0.0,877.047,532.715
2022-01-10 17:00:00,27.48,51.63,1.67,3.8,171.4,0.0,876.73,269.568
2022-01-10 18:00:00,26.9,51.78,1.287,2.75,198.1,0.0,876.889,76.698
2022-01-10 19:00:00,25.58,51.55,2.978,5.15,200.0,0.0,877.801,1.558
2022-01-10 20:00:00,24.45,51.26,2.298,5.3,171.7,0.0,878.786,-1.139
2022-01-10 21:00:00,23.22,50.92,2.893,5.75,192.1,0.0,879.686,-1.274
2022-01-10 22:00:00,21.81,50.53,1.481,3.05,158.5,0.0,880.573,-1.156
2022-01-10 23:00:00,20.47,50.19,1.86,3.35,272.9,0.0,881.12,-1.376
2022-01-11 00:00:00,19.06,49.85,1.774,3.575,203.5,0.0,881.444,-1.633
2022-01-11 01:00:00,18.4,49.68,2.557,4.4,244.4,0.0,881.56,-1.49
2022-01-11 02:00:00,17.59,49.48,1.888,3.8,254.5,0.0,881.631,-1.459
2022-01-11 03:00:00,16.52,49.22,2.4,4.025,288.5,0.0,881.479,-1.243
2022-01-11 04:00:00,15.53,49.02,2.921,3.575,295.6,0.0,881.276,-1.414
2022-01-11 05:00:00,15.31,48.97,2.528,3.35,301.3,0.0,881.164,-1.382
2022-01-11 06:00:00,14.36,48.74,1.887,2.6,315.5,0.0,881.412,-1.193
2022-01-11 07:00:00,13.91,48.68,1.385,3.575,321.9,0.0,881.999,-1.495
2022-01-11 08:00:00,14.33,48.71,2.86,4.025,295.6,0.0,882.505,41.493
2022-01-11 09:00:00,17.46,48.99,0.49,2.3,0.8,0.0,883.239,232.148
2022-01-11 10:00:00,18.87,49.21,1.173,3.275,126.7,0.0,883.744,461.397
2022-01-11 11:00:00,20.02,49.57,1.604,3.875,159.2,0.0,883.523,648.828
2022-01-11 12:00:00,21.33,49.92,1.493,3.875,122.3,0.0,882.829,759.492
2022-01-11 13:00:00,23.08,50.24,1.007,2.825,44.4,0.0,881.635,782.492
2022-01-11 14:00:00,24.37,50.58,1.337,3.2,65.0,0.0,880.251,745.662
2022-01-11 15:00:00,25.37,50.77,1.968,4.775,153.0,0.0,879.039,731.39
2022-01-11 16:00:00,25.83,50.96,2.136,4.475,183.3,0.0,878.135,558.332
2022-01-11 17:00:00,26.47,51.06,1.435,3.275,207.5,0.0,877.713,341.573
2022-01-11 18:00:00,26.03,51.14,1.387,3.125,169.5,0.0,877.818,112.04
2022-01-11 19:00:00,24.55,51.17,0.587,2.075,153.8,0.0,878.218,3.548
2022-01-11 20:00:00,22.61,50.7,1.04,2.3,31.8,0.0,878.945,-1.185
2022-01-11 21:00:00,22.48,50.66,3.631,7.1,67.9,0.0,879.995,-1.625
2022-01-11 22:00:00,21.45,50.39,1.803,5.45,34.9,0.0,880.749,-1.521
2022-01-11 23:00:00,20.23,50.07,2.108,3.35,256.0,0.0,881.259,-1.612
2022-01-12 00:00:00,18.79,49.64,1.153,2.75,240.3,0.0,881.462,-1.451
2022-01-12 01:00:00,17.77,49.44,0.622,1.925,236.2,0.0,881.344,-1.623
2022-01-12 02:00:00,16.65,49.13,1.508,2.375,269.1,0.0,881.253,-1.498
2022-01-12 03:00:00,15.67,48.93,1.008,1.85,298.5,0.0,880.87,-1.439
2022-01-12 04:00:00,14.72,48.71,2.52,3.8,308.5,0.0,880.547,-1.282
2022-01-12 05:00:00,14.13,48.56,3.139,4.1,316.2,0.0,880.374,-1.112
2022-01-12 06:00:00,14.01,48.56,1.494,2.975,337.0,0.0,880.584,-1.333
2022-01-12 07:00:00,13.54,48.45,2.308,3.5,329.4,0.0,881.087,-1.175
2022-01-12 08:00:00,13.16,48.31,1.881,3.2,327.0,0.0,881.634,37.382
2022-01-12 09:00:00,15.92,48.72,0.392,1.775,351.3,0.0,882.222,212.707
2022-01-12 10:00:00,18.3,49.03,1.286,3.125,177.1,0.0,882.576,447.203
2022-01-12 11:00:00,19.45,49.43,2.07,3.425,148.0,0.0,882.387,644.435
2022-01-12 12:00:00,21.0,49.79,1.517,3.575,160.4,0.0,881.673,768.692
2022-01-12 13:00:00,22.58,50.08,1.375,3.125,132.1,0.0,880.441,828.317
2022-01-12 14:00:00,23.84,50.3,1.436,3.725,127.1,0.0,878.985,813.502
2022-01-12 15:00:00,25.15,50.59,1.395,3.65,151.7,0.0,877.889,712.545
2022-01-12 16:00:00,26.11,50.8,1.395,3.425,131.0,0.0,877.193,546.968
2022-01-12 17:00:00,26.09,50.89,1.334,2.675,124.7,0.0,876.927,275.937
2022-01-12 18:00:00,25.3,50.91,0.808,2.45,78.3,0.0,876.979,89.233
2022-01-12 19:00:00,23.77,50.83,0.887,2.6,351.6,0.0,877.361,2.642
2022-01-12 20:00:00,20.99,50.18,2.766,4.1,321.4,0.0,877.873,-0.977
2022-01-12 21:00:00,19.65,49.81,2.49,3.8,323.0,0.0,878.598,-1.314
2022-01-12 22:00:00,19.04,49.69,2.441,3.575,327.3,0.0,878.978,-1.448
2022-01-12 23:00:00,18.88,49.68,1.404,2.975,324.7,0.0,879.308,-1.583
2022-01-13 00:00:00,18.82,49.65,2.14,3.5,320.1,0.0,879.288,-1.523
2022-01-13 01:00:00,19.17,49.79,0.798,2.3,23.1,0.0,879.222,-1.647
2022-01-13 02:00:00,18.33,49.5,1.216,2.9,148.4,0.0,879.249,-1.525
2022-01-13 03:00:00,18.01,49.45,1.44,2.975,313.1,0.0,879.034,-1.543
2022-01-13 04:00:00,16.67,49.08,2.48,4.475,323.9,0.0,878.919,-1.148
2022-01-13 05:00:00,15.63,48.82,2.515,4.25,325.9,0.0,878.881,-1.267
2022-01-13 06:00:00,15.75,48.89,1.724,3.275,328.5,0.0,879.255,-1.479
2022-01-13 07:00:00,14.87,48.63,3.357,4.325,320.4,0.0,879.46,-1.115
2022-01-13 08:00:00,14.48,48.48,2.71,4.55,323.4,0.0,879.918,37.005
2022-01-13 09:00:00,17.47,48.98,0.931,2.975,321.1,0.0,880.641,220.102
2022-01-13 10:00:00,20.01,49.26,1.067,2.9,142.9,0.0,881.091,446.923
2022-01-13 11:00:00,21.27,49.72,1.569,3.35,130.9,0.0,881.056,633.212
2022-01-13 12:00:00,22.49,49.94,2.063,3.95,178.8,0.0,880.34,771.357
2022-01-13 13:00:00,23.56,50.21,1.792,4.1,171.5,0.0,879.091,833.567
2022-01-13 14:00:00,25.22,50.53,1.184,3.05,198.1,0.0,877.568,802.832
2022-01-13 15:00:00,26.42,50.74,1.295,3.125,163.3,0.0,876.316,661.68
2022-01-13 16:00:00,26.48,50.88,1.314,3.05,64.8,0.0,875.587,447.925
2022-01-13 17:00:00,25.94,51.03,1.068,2.15,43.4,0.0,875.346,138.703
